
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (62, 261, 2, 'Technical Writer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (63, 400, 9, 'Executive Secretary', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (64, 395, 5, 'Geological Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (65, 267, 8, 'Database Administrator IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (66, 168, 1, 'Chemical Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (67, 298, 18, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (68, 300, 3, 'Executive Secretary', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (69, 415, 2, 'Structural Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (70, 38, 2, 'Social Worker', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (71, 407, 9, 'Paralegal', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (72, 189, 9, 'Assistant Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (73, 436, 6, 'Systems Administrator II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (74, 161, 15, 'Compensation Analyst', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (75, 150, 18, 'Assistant Professor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (76, 441, 9, 'Structural Analysis Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (77, 259, 18, 'Editor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (78, 408, 9, 'Payment Adjustment Coordinator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (79, 12, 6, 'Chief Design Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (80, 124, 13, 'Biostatistician IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (81, 282, 17, 'Chemical Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (82, 161, 20, 'Research Assistant II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (83, 419, 6, 'Chief Design Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (84, 243, 12, 'Recruiter', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (85, 366, 19, 'Assistant Media Planner', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (86, 35, 14, 'Database Administrator IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (87, 365, 8, 'Senior Cost Accountant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (88, 191, 1, 'Assistant Professor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (89, 54, 19, 'Safety Technician IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (90, 3, 19, 'Research Nurse', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (91, 292, 1, 'Chief Design Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (92, 293, 13, 'Safety Technician II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (93, 50, 7, 'Sales Representative', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (94, 42, 1, 'Librarian', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (95, 183, 13, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (96, 109, 16, 'Director of Sales', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (97, 303, 14, 'Account Representative II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (98, 100, 6, 'Chief Design Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (99, 31, 7, 'Assistant Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (100, 216, 2, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (101, 272, 8, 'Health Coach III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (102, 306, 4, 'VP Accounting', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (103, 232, 4, 'Speech Pathologist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (104, 241, 19, 'Biostatistician IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (105, 338, 7, 'Help Desk Technician', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (106, 452, 6, 'Geological Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (107, 174, 9, 'Quality Control Specialist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (108, 283, 7, 'Electrical Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (109, 293, 17, 'Marketing Assistant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (110, 327, 16, 'Registered Nurse', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (111, 222, 11, 'VP Product Management', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (112, 398, 1, 'General Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (113, 278, 5, 'Help Desk Technician', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (114, 348, 12, 'Geological Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (115, 1, 4, 'Marketing Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (116, 270, 8, 'Project Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (117, 311, 18, 'Geological Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (118, 49, 2, 'Marketing Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (119, 359, 7, 'Web Developer II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (120, 295, 11, 'Pharmacist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (121, 452, 13, 'Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (122, 106, 1, 'Teacher', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (123, 259, 13, 'Compensation Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (124, 90, 18, 'Senior Cost Accountant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (125, 115, 6, 'Health Coach IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (126, 377, 20, 'Tax Accountant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (127, 491, 8, 'Data Coordiator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (128, 345, 3, 'Dental Hygienist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (129, 10, 3, 'Research Associate', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (130, 160, 16, 'Engineer III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (131, 483, 14, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (132, 227, 11, 'Help Desk Technician', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (133, 495, 14, 'Registered Nurse', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (134, 27, 1, 'Programmer I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (135, 12, 10, 'Mechanical Systems Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (136, 462, 7, 'Developer II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (137, 366, 7, 'Statistician I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (138, 202, 2, 'Research Associate', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (139, 372, 1, 'VP Marketing', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (140, 391, 19, 'Account Coordinator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (141, 280, 11, 'VP Sales', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (142, 192, 18, 'Junior Executive', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (143, 230, 17, 'Sales Representative', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (144, 252, 14, 'Research Assistant II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (145, 282, 5, 'VP Accounting', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (146, 18, 14, 'Actuary', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (147, 417, 5, 'Environmental Specialist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (148, 173, 17, 'Programmer I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (149, 428, 17, 'Marketing Assistant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (150, 313, 20, 'Automation Specialist I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (151, 489, 18, 'Legal Assistant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (152, 427, 6, 'Graphic Designer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (153, 85, 7, 'Software Test Engineer III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (154, 486, 4, 'Actuary', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (155, 37, 19, 'Accountant II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (156, 112, 7, 'Programmer I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (157, 309, 12, 'Chief Design Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (158, 428, 17, 'Junior Executive', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (159, 415, 10, 'Senior Sales Associate', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (160, 180, 11, 'Chemical Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (161, 459, 20, 'Senior Quality Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (162, 267, 14, 'Engineer III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (163, 40, 3, 'Structural Analysis Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (164, 412, 17, 'Data Coordiator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (165, 30, 12, 'Database Administrator III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (166, 421, 16, 'Help Desk Operator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (167, 450, 17, 'Database Administrator III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (168, 189, 17, 'Staff Accountant II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (169, 478, 15, 'Programmer II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (170, 355, 17, 'Pharmacist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (171, 351, 7, 'Analyst Programmer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (172, 198, 13, 'Help Desk Operator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (173, 308, 8, 'Systems Administrator IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (174, 134, 18, 'GIS Technical Architect', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (175, 243, 2, 'Geological Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (176, 471, 17, 'Data Coordiator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (177, 199, 12, 'Software Test Engineer IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (178, 135, 14, 'Chief Design Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (179, 253, 20, 'Cost Accountant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (180, 441, 13, 'Data Coordiator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (181, 61, 7, 'Director of Sales', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (182, 344, 1, 'Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (183, 196, 14, 'Graphic Designer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (184, 144, 19, 'GIS Technical Architect', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (185, 110, 8, 'Statistician I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (186, 110, 3, 'Associate Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (187, 210, 11, 'Help Desk Operator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (188, 383, 14, 'Media Manager IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (189, 281, 20, 'Director of Sales', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (190, 225, 3, 'Chemical Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (191, 480, 1, 'Web Developer I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (192, 271, 10, 'Operator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (193, 427, 12, 'Environmental Specialist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (194, 486, 20, 'Safety Technician II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (195, 173, 5, 'Sales Representative', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (196, 373, 1, 'Executive Secretary', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (197, 101, 4, 'Speech Pathologist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (198, 407, 6, 'Account Executive', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (199, 391, 11, 'Civil Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (200, 148, 17, 'Structural Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (201, 44, 13, 'Software Consultant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (202, 338, 4, 'Technical Writer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (203, 436, 10, 'Sales Associate', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (204, 50, 15, 'Environmental Specialist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (205, 475, 16, 'Nurse', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (206, 416, 8, 'Web Designer III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (207, 259, 18, 'Structural Analysis Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (208, 411, 7, 'Office Assistant IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (209, 254, 4, 'VP Accounting', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (210, 256, 19, 'Automation Specialist I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (211, 85, 18, 'Programmer I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (212, 205, 12, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (213, 265, 7, 'Account Coordinator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (214, 496, 4, 'Dental Hygienist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (215, 468, 5, 'VP Marketing', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (216, 159, 5, 'Research Nurse', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (217, 317, 20, 'Recruiting Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (218, 355, 17, 'Business Systems Development Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (219, 291, 15, 'Staff Accountant I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (220, 274, 15, 'Financial Advisor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (221, 128, 12, 'Office Assistant II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (222, 210, 17, 'Chemical Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (223, 300, 14, 'Occupational Therapist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (224, 292, 16, 'Business Systems Development Analyst', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (225, 369, 7, 'Analog Circuit Design manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (226, 495, 16, 'Senior Financial Analyst', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (227, 242, 20, 'Media Manager III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (228, 313, 3, 'Senior Editor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (229, 187, 19, 'Research Associate', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (230, 262, 3, 'Engineer II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (231, 345, 9, 'Database Administrator I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (232, 112, 9, 'Media Manager IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (233, 304, 4, 'Tax Accountant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (234, 35, 16, 'Analog Circuit Design manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (235, 384, 3, 'Editor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (236, 442, 1, 'Technical Writer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (237, 334, 9, 'Mechanical Systems Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (238, 50, 12, 'Occupational Therapist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (239, 339, 2, 'Structural Analysis Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (240, 466, 20, 'Recruiter', 2022);
